Removed Pin From Net: NetName=VDD33 Pin=C2-1
Removed Pin From Net: NetName=GND Pin=C3-1
Removed Pin From Net: NetName=VDD33 Pin=C3-2
Removed Pin From Net: NetName=GND Pin=C4-1
Removed Pin From Net: NetName=VDD33 Pin=C4-2
Removed Pin From Net: NetName=VDD33 Pin=JP1-1
Removed Pin From Net: NetName=TXD0 Pin=JP1-2
Removed Pin From Net: NetName=RXD0 Pin=JP1-3
Removed Pin From Net: NetName=GND Pin=JP1-4
Removed Pin From Net: NetName=GND Pin=JP2-2
Removed Pin From Net: NetName=VDD33 Pin=MD1-3
Removed Pin From Net: NetName=VDD33 Pin=R1-1
Removed Pin From Net: NetName=VDD33 Pin=R1-2
Removed Pin From Net: NetName=VDD33 Pin=SW1-3
Change Component Footprint: Designator=C3 Old Footprint=CAPC2013X145X50LL20T25 New Footprint=FP-GRM21B-0_15-MFG
Change Component Footprint: Designator=JP2 Old Footprint=FP-B2B-XH-A_LF_SN-MFG New Footprint=FP-B4B-XH-A_LF_SN-MFG
Change Component Footprint: Designator=JP1 Old Footprint=FP-B4B-XH-A_LF_SN-MFG New Footprint=FP-B2B-XH-A_LF_SN-MFG
Change Component Footprint: Designator=JP3 Old Footprint=FP-B4B-XH-A_LF_SN-MFG New Footprint=FP-B2B-XH-A_LF_SN-MFG
Change Component Footprint: Designator=C1 Old Footprint=FP-GRM21B-0_15-MFG New Footprint=FP-GRM033-0_03-IPC_C
Change Component Footprint: Designator=R1 Old Footprint=RESC1005X40X25LL05T05 New Footprint=FP-ERJ3EK-MFG
Change Component Comment : Designator=JP2 Old Comment=B2B-XH-A(LF)(SN) New Comment=B4B-XH-A(LF)(SN)
Change Component Comment : Designator=JP1 Old Comment=B4B-XH-A(LF)(SN) New Comment=B2B-XH-A(LF)(SN)
Change Component Comment : Designator=JP3 Old Comment=B4B-XH-A(LF)(SN) New Comment=B2B-XH-A(LF)(SN)
Change Component Comment : Designator=C3 Old Comment=C0805C105K4PACTU New Comment=GRM21BR60J226ME39L
Change Component Comment : Designator=R1 Old Comment=ERJ2RKF1002X New Comment=ERJ3EKF1800V
Change Component Comment : Designator=C1 Old Comment=GRM21BR60J226ME39L New Comment=GRM033R61A104KE15D
Change Managed Component Library Link : Designator=C1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=9AB6F4C3-B92F-4BBA-B18C-BF0751393F44 New ItemGUID=2C4D50A1-E9F9-4367-9B7B-2D266887847F Old RevisionGUID=B2FE8852-7124-48DF-8AB6-9C008320166D New RevisionGUID=FE7420A8-8B5B-48C7-B190-47E5355F3FE9
Change Managed Component Library Link : Designator=C3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=10B375A3-CCD4-4102-830B-DE8B7F93BBC4 New ItemGUID=9AB6F4C3-B92F-4BBA-B18C-BF0751393F44 Old RevisionGUID=B9696AE6-7F60-466D-A599-066B2EF42019 New RevisionGUID=B2FE8852-7124-48DF-8AB6-9C008320166D
Change Managed Component Library Link : Designator=JP1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=6612D765-7A59-4B7B-807B-DC2F7FB50E47 New ItemGUID=13A198B7-2160-45D9-BA10-5BBC61E7EA9A Old RevisionGUID=7A7A3922-1DD3-47E1-8ADB-FC5517DBD77E New RevisionGUID=5C98CD09-B4EE-476D-9D67-677D59556FE5
Change Managed Component Library Link : Designator=JP2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=13A198B7-2160-45D9-BA10-5BBC61E7EA9A New ItemGUID=6612D765-7A59-4B7B-807B-DC2F7FB50E47 Old RevisionGUID=5C98CD09-B4EE-476D-9D67-677D59556FE5 New RevisionGUID=7A7A3922-1DD3-47E1-8ADB-FC5517DBD77E
Change Managed Component Library Link : Designator=JP3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=6612D765-7A59-4B7B-807B-DC2F7FB50E47 New ItemGUID=13A198B7-2160-45D9-BA10-5BBC61E7EA9A Old RevisionGUID=7A7A3922-1DD3-47E1-8ADB-FC5517DBD77E New RevisionGUID=5C98CD09-B4EE-476D-9D67-677D59556FE5
Change Managed Component Library Link : Designator=R1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=D3B00995-AAA7-42D9-BD32-498B5D362E93 New ItemGUID=55F9EB21-916E-41EC-9CC8-E7A48BCC74B3 Old RevisionGUID=75A2D6CB-B21A-4156-9591-9EC9FB40CF5D New RevisionGUID=CA55A802-F42A-43E9-901E-55E4F2BE9D50
Change component parameters: Designator = "C1" ("C1"); Footprint = "FP-GRM21B-0_15-MFG"; UniqueID = "\EQHRYNOO" ("\EQHRYNOO")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0201"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0201"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "0.3mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.3mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "0.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness"; Value = "0.013inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "10V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "10V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "10V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "6E-06oz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.012inch"; VariantName = "[No Variations]"
Change component parameters: Designator = "C3" ("C3"); Footprint = "CAPC2013X145X50LL20T25"; UniqueID = "\MEDGHEKM" ("\MEDGHEKM")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "22uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness"; Value = "0.053inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "6.3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "6.3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "6.3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.049inch"; VariantName = "[No Variations]"
Change component parameters: Designator = "JP1" ("JP1"); Footprint = "FP-B4B-XH-A_LF_SN-MFG"; UniqueID = "\EBRPCOFV" ("\EBRPCOFV")
Change component parameters (AddParameter): Name = "Color"; Value = "Natural"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Brass"; VariantName = "[No Variations]"
